Pharmacology outline

A  Alimentary tract and metabolism

  A01  Stomatological preparations
    A01A  Stomatological preparations
      A01AA  Caries prophylactic agents
      A01AB  Anti-infectives and antiseptics for local oral treatment
      A01AC  Corticosteroids for local oral treatment
      A01AD  Other agents for local oral treatment

  A02  Drugs for acid related disorders
    A02A  Antacids
      A02AA  Magnesium compounds
      A02AB  Aluminium compounds
      A02AC  Calcium compounds
      A02AD  Combinations
    A02B  Drugs for peptic ulcer and GORD
      A02BA  H2-receptor antagonists
      A02BC  Proton pump inhibitors
      A02BD  Combinations for Helicobacter pylori eradication
      A02BX  Other antiulcerants

  A03  Drugs for functional gastrointestinal disorders
    A03A  Drugs for functional gastrointestinal disorders
      A03AA  Synthetic anticholinergics
      A03AB  Natural belladonna alkaloids
      A03AC  Spasmolytics in combination with psycholeptics
      A03AX  Other drugs for functional gastrointestinal disorders
    A03B  Belladonna and derivatives, plain
    A03C  Antispasmodics in combination with psycholeptics
    A03D  Antispasmodics in combination with analgesics
    A03E  Antispasmodics and anticholinergics in combination with other drugs
    A03F  Propulsives
      A03FA  Propulsives

  A04  Antiemetics and antinauseants
    A04A  Antiemetics and antinauseants
      A04AA  Serotonin (5-HT3) antagonists
      A04AD  Other antiemetics

  A05  Bile and liver therapy
    A05A  Bile therapy
      A05AA  Bile acids and derivatives
    A05B  Liver therapy, lipotropic agents
      A05BA  Liver therapy
      A05BX  Other liver therapy

  A06  Drugs for constipation
    A06A  Drugs for constipation
      A06AA  Softeners, emollients
      A06AB  Contact laxatives
      A06AC  Bulk-forming laxatives
      A06AD  Osmotically acting laxatives
      A06AG  Enemas

  A07  Antidiarrheals, intestinal anti-inflammatory / anti-infective agents
    A07A  Intestinal anti-infectives
      A07AA  Antibiotics
      A07AX  Other intestinal anti-infectives
    A07B  Intestinal adsorbents
    A07C  Electrolyte solutions
    A07D  Antipropulsives
    A07E  Intestinal anti-inflammatory agents
      A07EC  Aminosalicylic acid and similar agents

  A08  Antiobesity preparations
    A08A  Antiobesity preparations
      A08AA  Centrally acting antiobesity products
      A08AB  Peripherally acting antiobesity products

  A09  Digestives, including enzymes
    A09A  Digestives, including enzymes
      A09AA  Enzyme preparations

  A10  Drugs used in diabetes
    A10A  Insulins and analogues
      A10AB  Insulins and analogues for injection, fast-acting
      A10AC  Insulins and analogues for injection, intermediate-acting
      A10AD  Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting
      A10AE  Insulins and analogues for injection, long-acting
    A10B  Blood glucose lowering drugs, excluding insulins
      A10BA  Biguanides
      A10BB  Sulfonylureas
      A10BC  Alpha-glucosidase inhibitors
      A10BD  Combinations of oral blood glucose lowering drugs
      A10BG  Thiazolidinediones
      A10BH  DPP-4 inhibitors
      A10BJ  GLP-1 analogues
      A10BK  SGLT2 inhibitors

  A11  Vitamins
    A11A  Multivitamins, combinations
    A11B  Multivitamins, plain
    A11C  Vitamin A and D, including combinations
    A11D  Vitamin B1, plain and in combination
    A11E  Vitamin B-complex, including combinations
    A11G  Ascorbic acid (vitamin C), including combinations
    A11H  Other plain vitamin preparations

  A12  Mineral supplements
    A12A  Calcium
    A12B  Potassium
    A12C  Other mineral supplements

  A13  Tonics
    A13A  Tonics

  A14  Anabolic agents for systemic use
    A14A  Anabolic steroids

  A15  Appetite stimulants
    A15A  Appetite stimulants

  A16  Other alimentary tract and metabolism products
    A16A  Other alimentary tract and metabolism products

B  Blood and blood forming organs

  B01  Antithrombotic agents
    B01A  Antithrombotic agents
      B01AA  Vitamin K antagonists
      B01AB  Heparin group
      B01AC  Platelet aggregation inhibitors excluding heparin
      B01AD  Enzymes (thrombolytics)
      B01AE  Direct thrombin inhibitors
      B01AF  Direct factor Xa inhibitors
      B01AX  Other antithrombotic agents

  B02  Antihemorrhagics
    B02A  Antifibrinolytics
      B02AA  Amino acids
      B02AB  Proteinase inhibitors
    B02B  Vitamin K and other hemostatics
      B02BA  Vitamin K
      B02BB  Fibrinogen
      B02BC  Local hemostatics
      B02BD  Blood coagulation factors
      B02BX  Other systemic hemostatics

  B03  Antianemic preparations
    B03A  Iron preparations
      B03AA  Iron bivalent, oral
      B03AB  Iron trivalent, oral
      B03AC  Iron, parenteral
      B03AD  Iron in combination with folic acid
      B03AE  Iron in combination with other agents
    B03B  Vitamin B12 and folic acid
      B03BA  Vitamin B12
      B03BB  Folic acid and derivatives
    B03X  Other antianemic preparations
      B03XA  Other antianemic preparations

  B05  Blood substitutes and perfusion solutions
    B05A  Blood and related products
      B05AA  Blood substitutes and plasma protein fractions
      B05AX  Other blood products
    B05B  Intravenous solutions
      B05BA  Solutions for parenteral nutrition
      B05BB  Solutions affecting electrolyte balance
      B05BC  Solutions producing osmotic diuresis
      B05BX  Other intravenous solutions
    B05C  Irrigating solutions
      B05CA  Antiinfectives
      B05CB  Salt solutions
      B05CX  Other irrigating solutions
    B05D  Peritoneal dialysis solutions
    B05X  Intravenous solution additives
      B05XA  Electrolyte solutions
      B05XB  Amino acids
      B05XC  Vitamins
      B05XX  Other intravenous solution additives

  B06  Other hematological agents
    B06A  Other hematological agents
      B06AA  Enzymes
      B06AB  Hemin
      B06AC  Drugs for hereditary angioedema
      B06AX  Other hematological agents

C  Cardiovascular system

  C01  Cardiac therapy
    C01A  Cardiac glycosides
      C01AA  Digitalis glycosides
      C01AB  Scilla glycosides
      C01AC  Strophanthus glycosides
      C01AX  Other cardiac glycosides
    C01B  Antiarrhythmics, class I and III
      C01BA  Antiarrhythmics, class IA
      C01BB  Antiarrhythmics, class IB
      C01BC  Antiarrhythmics, class IC
      C01BD  Antiarrhythmics, class III
      C01BG  Other antiarrhythmics
    C01C  Cardiac stimulants excluding cardiac glycosides
      C01CA  Adrenergic and dopaminergic agents
      C01CB  Phosphodiesterase inhibitors
      C01CX  Other cardiac stimulants
    C01D  Vasodilators used in cardiac diseases
      C01DA  Organic nitrates
      C01DB  Quinolone vasodilators
      C01DX  Other vasodilators
    C01E  Other cardiac preparations
      C01EA  Prostaglandins
      C01EB  Other cardiac preparations

  C02  Antihypertensives
    C02A  Antiadrenergic agents, centrally acting
      C02AA  Rauwolfia alkaloids
      C02AB  Methyldopa
      C02AC  Imidazoline receptor agonists
    C02B  Antiadrenergic agents, ganglion blocking
    C02C  Antiadrenergic agents, peripherally acting
      C02CA  Alpha-adrenoreceptor antagonists
      C02CC  Guanidine derivatives
    C02D  Arteriolar smooth muscle, agents acting on
    C02K  Other antihypertensives

  C03  Diuretics
    C03A  Low-ceiling diuretics, thiazides
      C03AA  Thiazides, plain
      C03AB  Thiazides and potassium in combination
      C03AX  Thiazides, combinations with other drugs
    C03B  Low-ceiling diuretics, excluding thiazides
    C03C  High-ceiling diuretics
      C03CA  Sulfonamides
      C03CB  Mercurial diuretics
    C03D  Potassium-sparing agents
      C03DA  Aldosterone antagonists
      C03DB  Other potassium-sparing agents
    C03E  Diuretics and potassium-sparing agents in combination

  C04  Peripheral vasodilators
    C04A  Peripheral vasodilators
      C04AC  Nicotinic acid derivatives
      C04AX  Other peripheral vasodilators

  C05  Vasoprotectives
    C05A  Agents for treatment of hemorrhoids and anal fissures
    C05B  Antivaricose therapy
    C05C  Capillary stabilizing agents

  C07  Beta blocking agents
    C07A  Beta blocking agents
      C07AA  Non-selective beta blockers
      C07AB  Selective beta blockers
      C07AG  Alpha and beta blocking agents
    C07B  Beta blockers and thiazides
    C07C  Beta blockers and other diuretics
    C07D  Beta blockers, thiazides and other diuretics
    C07E  Beta blockers and vasodilators
    C07F  Beta blockers, other combinations

  C08  Calcium channel blockers
    C08C  Selective calcium channel blockers with mainly vascular effects
      C08CA  Dihydropyridine derivatives
    C08D  Selective calcium channel blockers with direct cardiac effects
      C08DA  Phenylalkylamine derivatives
      C08DB  Benzothiazepine derivatives
    C08E  Non-selective calcium channel blockers

  C09  Agents acting on the renin-angiotensin system
    C09A  ACE inhibitors, plain
      C09AA  ACE inhibitors, plain
    C09B  ACE inhibitors, combinations
    C09C  Angiotensin II receptor blockers (ARBs), plain
      C09CA  ARBs, plain
    C09D  ARBs, combinations
    C09X  Other agents acting on renin-angiotensin system

  C10  Lipid modifying agents
    C10A  Lipid modifying agents, plain
      C10AA  HMG-CoA reductase inhibitors (statins)
      C10AB  Fibrates
      C10AC  Bile acid sequestrants
      C10AD  Nicotinic acid and derivatives
      C10AX  Other lipid modifying agents
    C10B  Lipid modifying agents, combinations

D  Dermatologicals

  D01  Antifungals for dermatological use
    D01A  Antifungals for topical use
      D01AA  Antibiotics
      D01AC  Imidazole and triazole derivatives
      D01AE  Other antifungals for topical use
    D01B  Antifungals for systemic use
      D01BA  Antifungals for systemic use

  D02  Emollients and protectives
    D02A  Emollients and protectives
      D02AC  Soft paraffin and fat products
      D02AX  Other emollients and protectives

  D03  Preparations for treatment of wounds and ulcers
    D03A  Cicatrizants
    D03B  Enzymes

  D04  Antipruritics, including antihistamines, anesthetics
    D04A  Antipruritics
      D04AA  Antihistamines for topical use
      D04AB  Anesthetics for topical use
      D04AX  Other antipruritics

  D05  Antipsoriatics
    D05A  Antipsoriatics for topical use
      D05AA  Tars
      D05AC  Antracene derivatives
      D05AX  Other antipsoriatics for topical use
    D05B  Antipsoriatics for systemic use

  D06  Antibiotics and chemotherapeutics for dermatological use
    D06A  Antibiotics for topical use
      D06AA  Tetracyclines
      D06AX  Other antibiotics
    D06B  Chemotherapeutics for topical use
      D06BA  Sulfonamides
      D06BB  Antivirals
    D06C  Antibiotics and chemotherapeutics, combinations

  D07  Corticosteroids, dermatological preparations
    D07A  Corticosteroids, plain
      D07AA  Weak corticosteroids
      D07AB  Moderately potent corticosteroids
      D07AC  Potent corticosteroids
      D07AD  Very potent corticosteroids
    D07B  Corticosteroids, combinations with antiseptics
    D07C  Corticosteroids, combinations with antibiotics
    D07X  Corticosteroids, other combinations

  D08  Antiseptics and disinfectants
    D08A  Antiseptics and disinfectants
      D08AC  Biguanides and amidines
      D08AG  Iodine products
      D08AX  Other antiseptics and disinfectants

  D09  Medicated dressings
    D09A  Medicated dressings

  D10  Anti-acne preparations
    D10A  Anti-acne preparations for topical use
      D10AA  Retinoids
      D10AB  Sulfur preparations
      D10AD  Retinoids for topical use in acne
      D10AX  Other anti-acne preparations
    D10B  Anti-acne preparations for systemic use
      D10BA  Retinoids for treatment of acne

G  Genito-urinary system and sex hormones

  G01  Gynecological anti-infectives and antiseptics
    G01A  Anti-infectives and antiseptics, excluding combinations with corticosteroids
      G01AA  Antibiotics
      G01AF  Imidazole derivatives
      G01AX  Other anti-infectives and antiseptics
    G01B  Anti-infectives / antiseptics in combination with corticosteroids

  G02  Other gynecologicals
    G02A  Uterotonics
      G02AB  Ergot alkaloids
      G02AC  Ergot alkaloids and oxytocin including derivatives
      G02AD  Prostaglandins
    G02B  Contraceptives for topical use
    G02C  Other gynecologicals
      G02CA  Sympathomimetics, labour repressants
      G02CB  Prolactin inhibitors
      G02CX  Other gynecologicals

  G03  Sex hormones and modulators of the genital system
    G03A  Hormonal contraceptives for systemic use
      G03AA  Progestogens and estrogens, fixed combinations
      G03AB  Sequential preparations
      G03AC  Progestogens
    G03B  Androgens
      G03BA  3-oxoandrosten derivatives
      G03BB  5-androstanon derivatives
      G03BX  Other androgens
    G03C  Estrogens
      G03CA  Natural and semisynthetic estrogens
      G03CB  Synthetic estrogens
      G03CC  Estrogens, combinations
    G03D  Progestogens
      G03DA  Pregnen derivatives
      G03DB  Pregnadien derivatives
      G03DC  Estren derivatives
    G03E  Androgens and female sex hormones in combination
    G03F  Progestogens and estrogens in combination
    G03G  Gonadotropins and other ovulation stimulants
    G03H  Antiandrogens
    G03X  Other sex hormones and modulators

  G04  Urologicals
    G04B  Urologicals
      G04BA  Urinary anti-infectives
      G04BC  Urinary calculi therapy
      G04BD  Drugs for urinary frequency and incontinence
      G04BE  Drugs used in erectile dysfunction
      G04BX  Other urologicals

H  Systemic hormonal preparations, excluding sex hormones and insulins

  H01  Pituitary and hypothalamic hormones and analogues
    H01A  Anterior pituitary lobe hormones and analogues
      H01AA  ACTH
      H01AB  Thyrotropin
      H01AC  Somatotropin and agonists
      H01AX  Other anterior pituitary hormones
    H01B  Posterior pituitary lobe hormones
      H01BA  Vasopressin and analogues
      H01BB  Oxytocin and analogues
    H01C  Hypothalamic hormones
      H01CA  Gonadotropin-releasing hormone
      H01CB  Somatostatin and analogues
      H01CC  Anti-gonadotropin-releasing hormones

  H02  Corticosteroids for systemic use
    H02A  Corticosteroids for systemic use, plain
      H02AB  Glucocorticoids
    H02B  Corticosteroids for systemic use, combinations

  H03  Thyroid therapy
    H03A  Thyroid preparations
      H03AA  Thyroid hormones
    H03B  Antithyroid preparations
      H03BA  Thiouracils
      H03BB  Sulfur-containing imidazole derivatives
      H03BX  Other antithyroid preparations

  H04  Pancreatic hormones
    H04A  Glycogenolytic hormones
      H04AA  Glucagon
    H04B  Antiglycemic agents
      H04BX  Other antiglycemic agents

  H05  Calcium homeostasis
    H05A  Parathyroid hormones and analogues
      H05AA  Parathyroid hormones
    H05B  Anti-parathyroid agents
      H05BA  Calcitonin preparations
      H05BX  Other anti-parathyroid agents

J  Anti-infectives for systemic use

  J01  Antibacterials for systemic use
    J01A  Tetracyclines
      J01AA  Tetracyclines
    J01B  Amphenicols
      J01BA  Amphenicols
    J01C  Beta-lactam antibacterials, penicillins
      J01CA  Penicillins with extended spectrum
      J01CE  Beta-lactamase sensitive penicillins
      J01CF  Beta-lactamase resistant penicillins
      J01CG  Beta-lactamase inhibitors
      J01CR  Combinations of penicillins, including beta-lactamase inhibitors
    J01D  Other beta-lactam antibacterials
      J01DB  First-generation cephalosporins
      J01DC  Second-generation cephalosporins
      J01DD  Third-generation cephalosporins
      J01DE  Fourth-generation cephalosporins
      J01DF  Monobactams
      J01DH  Carbapenems
      J01DI  Other cephalosporins and penems
    J01E  Sulfonamides and trimethoprim
      J01EA  Trimethoprim and derivatives
      J01EB  Short-acting sulfonamides
      J01EC  Intermediate-acting sulfonamides
      J01ED  Long-acting sulfonamides
      J01EE  Combinations of sulfonamides and trimethoprim
    J01F  Macrolides, lincosamides and streptogramins
      J01FA  Macrolides
      J01FF  Lincosamides
      J01FG  Streptogramins
    J01G  Aminoglycosides
      J01GA  Streptomycins
      J01GB  Other aminoglycosides
    J01M  Quinolone antibacterials
      J01MA  Fluoroquinolones
    J01R  Combinations of antibacterials
    J01X  Other antibacterials
      J01XA  Glycopeptide antibacterials
      J01XB  Polymyxins
      J01XC  Steroid antibacterials
      J01XD  Imidazole derivatives
      J01XE  Nitrofurans
      J01XX  Other antibacterials

  J02  Antimycotics for systemic use
    J02A  Antimycotics for systemic use
      J02AA  Antibiotics (e.g. amphotericin B)
      J02AC  Triazole derivatives
      J02AX  Other antimycotics

  J04  Antimycobacterials
    J04A  Drugs for treatment of tuberculosis
      J04AA  Aminosalicylic acid and derivatives
      J04AB  Antibiotics
      J04AC  Hydrazides
      J04AK  Other drugs for tuberculosis
    J04B  Drugs for treatment of leprosy
    J04C  Drugs for treatment of other mycobacterial infections

  J05  Antivirals for systemic use
    J05A  Direct acting antivirals
      J05AB  Nucleosides and nucleotides
      J05AC  Cyclovir group
      J05AE  Protease inhibitors
      J05AF  Nucleoside and nucleotide reverse transcriptase inhibitors
      J05AG  Non-nucleoside reverse transcriptase inhibitors
      J05AH  Neuraminidase inhibitors
      J05AP  Antivirals for treatment of HCV infections
      J05AR  Antivirals, combinations
      J05AX  Other antivirals
    J05B  Immunoglobulins
    J05C  Antivirals for topical use

  J06  Immune sera and immunoglobulins
    J06A  Immune sera
    J06B  Immunoglobulins
    J06C  Other immunoglobulins

  J07  Vaccines
    J07A  Bacterial vaccines
    J07B  Viral vaccines
    J07C  Bacterial and viral vaccines, combined
    J07X  Other vaccines

L  Antineoplastic and immunomodulating agents

  L01  Antineoplastic agents
    L01A  Alkylating agents
      L01AA  Nitrogen mustard analogues
      L01AB  Alkyl sulfonates
      L01AC  Ethylene imines
      L01AD  Nitrosoureas
      L01AX  Other alkylating agents
    L01B  Antimetabolites
      L01BA  Folic acid analogues
      L01BB  Purine analogues
      L01BC  Pyrimidine analogues
      L01BX  Other antimetabolites
    L01C  Plant alkaloids and other natural products
      L01CA  Vinca alkaloids
      L01CB  Podophyllotoxin derivatives
      L01CD  Taxanes
      L01CX  Other plant alkaloids
    L01D  Cytotoxic antibiotics and related substances
      L01DA  Actinomycines
      L01DB  Other cytotoxic antibiotics
    L01E  Protein kinase inhibitors
    L01F  Monoclonal antibodies and antibody drug conjugates
    L01X  Other antineoplastic agents

  L02  Endocrine therapy
    L02A  Hormones and related agents
      L02AA  Estrogens
      L02AB  Progestogens
      L02AE  Gonadotropin releasing hormone analogues
    L02B  Hormone antagonists and related agents
      L02BA  Anti-estrogens
      L02BB  Anti-androgens
      L02BG  Aromatase inhibitors

  L03  Immunostimulants
    L03A  Immunostimulants
      L03AA  Colony stimulating factors
      L03AB  Interferons
